132,132,132,132,132,132,132,132,130,131,132,132,132,132,132,132,133,133,133,133,131,131,132,132,132,132,131,132,132,131,132,132,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,132,132,132,132,130,130,130,130,130,131,131,131,130,130,132,132,132,130,130,130,131,131,130,130,130,130,130,132,132,132,130,131,130,130,130,131,131,131,132,132,132,132,131,131,131,130,130,130,130,130,130,130,129,128,130,130,130,130,130,130,130,130,130,129,128,127,127,127,128,128,130,130,130,130,130,130,131,130,130,130,130,130,130,130,130,131,131,130,129,129,131,132,131,130,131,130,130,131,130,128,127,128,129,129,129,129,129,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,126,127,127,128,128,127,127,126,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,129,130,130,129,129,128,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,126,127,127,128,128,128,127,126,128,133,133,121,128,136,124,128,129,129,128,127,127,127,127,128
133,133,133,133,133,133,133,133,133,131,131,130,130,132,132,133,130,130,130,130,131,131,132,132,133,132,132,131,131,132,132,133,131,132,132,132,130,131,131,130,132,132,131,131,131,131,131,131,130,130,130,130,131,131,130,132,132,132,131,130,130,130,131,131,131,131,130,130,130,130,131,131,131,131,131,131,131,131,131,131,128,128,129,130,130,130,130,131,131,131,131,130,130,130,130,130,128,129,130,130,130,129,129,128,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,130,130,129,129,129,129,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,126,128,140,123,127,129,127,128,128,129,129,129,129,128,127,126
133,133,133,133,133,133,133,133,133,131,131,130,130,132,132,133,130,130,131,131,131,131,131,133,131,131,130,130,130,130,131,131,131,131,132,132,130,131,130,130,131,131,130,130,130,130,130,130,130,130,130,131,131,131,130,130,132,131,131,130,130,130,130,131,131,131,130,130,130,130,131,131,131,131,131,131,131,131,131,131,133,133,132,130,130,129,128,128,132,132,131,131,131,131,131,131,133,132,133,132,132,131,131,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,128,128,128,128,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,126,126,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,137,127,124,129,128,127,128,129,129,129,129,128,127,126
131,131,131,132,132,132,132,132,133,131,131,130,130,132,132,133,132,131,131,131,131,133,133,133,131,130,130,130,130,130,130,131,131,131,132,131,131,131,130,130,130,130,130,130,130,130,131,131,131,131,131,131,131,130,130,130,131,131,131,130,130,131,131,130,131,131,130,130,130,130,130,130,131,131,131,131,131,131,131,131,132,132,132,131,130,130,129,129,130,130,130,130,129,129,129,129,131,131,130,129,128,128,129,130,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,128,127,127,127,128,128,128,128,127,127,127,127,126,126,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,126,135,134,121,130,130,127,128,129,129,129,128,128,127,127
131,131,131,132,132,132,132,132,133,131,131,130,130,132,132,133,132,132,132,131,133,133,133,133,130,130,130,130,130,130,130,130,130,130,131,131,131,131,130,130,130,130,130,130,130,131,131,131,132,131,131,131,130,130,130,130,131,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,130,130,132,133,130,130,131,131,131,130,130,129,129,128,127,126,127,128,129,130,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,129,128,127,127,127,128,129,128,128,128,128,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,129,126,132,139,119,129,130,126,128,128,128,128,128,128,127,127
131,131,131,132,132,132,132,132,133,131,131,130,130,132,132,133,132,132,132,132,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,131,131,131,131,132,131,131,131,130,130,130,130,130,130,131,131,131,131,130,130,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,128,128,129,130,130,129,129,130,131,131,131,130,130,129,129,128,128,129,130,131,132,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,127,127,127,128,129,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,126,129,141,121,127,131,127,129,128,128,128,128,128,128,128
131,131,131,132,132,132,132,132,133,131,131,130,130,132,132,133,132,132,132,132,131,130,130,131,131,130,130,130,130,130,130,131,130,130,130,130,130,130,130,131,130,130,130,131,131,131,131,131,131,131,131,131,131,130,130,130,130,130,131,131,131,130,130,130,131,131,130,130,130,129,129,129,130,130,130,130,130,130,130,130,134,134,132,130,128,127,127,127,124,126,127,128,129,129,128,128,130,130,130,130,129,127,126,126,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,127,127,128,129,130,132,127,127,127,128,128,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,126,128,139,126,124,130,128,129,128,128,127,127,128,128,128
133,133,133,133,133,133,133,133,133,131,131,130,130,132,132,133,132,132,131,131,130,130,131,130,131,131,130,130,130,130,131,131,130,130,130,130,131,130,130,131,130,130,131,131,131,131,131,131,130,130,130,131,131,131,130,130,129,130,131,131,130,130,130,129,131,131,130,130,130,129,129,129,129,129,129,129,129,129,129,129,132,132,130,131,131,132,133,134,137,137,139,141,143,143,143,142,143,143,143,141,138,133,128,126,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,127,127,128,130,133,134,124,124,125,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,126,127,128,135,133,121,130,129,129,128,128,127,127,128,128,129
133,133,133,133,133,133,133,133,133,131,131,130,130,132,132,133,130,131,131,131,130,130,130,130,132,132,132,131,131,132,132,132,130,130,130,130,131,131,130,131,130,130,130,130,130,130,130,130,130,130,130,130,131,131,130,132,129,130,130,130,130,130,130,129,131,131,130,130,129,129,129,128,129,129,129,129,129,129,129,129,126,126,128,131,135,139,144,145,161,163,165,166,169,169,169,169,164,164,163,161,154,147,140,136,129,129,129,129,129,129,129,128,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,128,128,129,129,129,129,130,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,127,127,129,131,134,136,122,122,123,123,124,126,126,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,126,126,127,127,127,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,129,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,125,128,129,132,137,119,130,130,129,128,128,127,127,128,129,129
131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,131,130,130,131,130,130,130,130,130,131,131,131,130,130,129,129,128,130,133,133,131,130,131,133,131,131,131,131,131,130,130,130,130,130,130,130,130,131,132,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,129,129,129,129,128,134,140,150,168,172,158,168,169,169,171,171,170,169,168,171,176,173,167,169,174,165,149,138,128,124,129,133,131,126,125,129,129,128,128,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,130,128,126,126,127,130,133,135,134,131,128,126,125,126,128,130,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,131,123,131,126,140,131,121,130,129,129,128,127,127,127,128,128
131,131,131,132,132,132,132,132,131,131,131,131,131,131,131,131,131,130,131,131,130,130,130,130,131,131,131,131,130,130,130,129,128,130,131,132,131,130,130,130,131,131,131,131,131,130,130,130,130,130,130,130,130,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,129,129,126,133,149,164,168,168,168,165,169,169,170,171,172,171,170,169,170,174,173,169,172,177,174,164,173,157,138,129,126,127,128,130,129,129,129,129,128,128,128,128,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,129,128,127,126,127,130,131,133,131,130,128,127,126,127,128,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,130,125,128,127,137,133,121,129,129,129,128,127,127,127,128,128
131,131,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,130,131,131,131,130,130,130,130,130,131,131,131,130,131,130,129,130,131,130,130,128,129,130,131,131,131,131,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,129,137,153,162,162,165,169,172,175,169,170,171,172,173,173,172,172,171,173,173,171,172,174,174,174,172,166,152,136,126,126,129,130,130,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,128,128,129,130,130,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,129,126,126,129,132,133,122,127,129,129,128,127,127,127,128,128
132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,130,131,131,131,130,130,130,131,131,131,131,131,132,131,131,131,132,133,132,130,129,129,130,131,131,131,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,145,164,169,162,169,174,171,170,172,172,173,174,173,174,174,175,175,175,174,172,169,167,169,173,160,165,161,144,129,126,131,132,130,130,130,130,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,127,128,129,129,129,128,127,127,127,128,129,129,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,123,131,128,134,123,125,129,129,128,127,127,127,128,128
132,132,132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,130,131,131,131,130,131,131,132,132,132,133,134,132,130,130,131,132,131,131,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,130,130,130,130,130,130,130,130,153,166,169,171,175,170,168,176,174,174,174,175,175,176,176,176,176,176,176,175,171,169,170,174,174,172,160,139,127,128,132,131,130,130,130,130,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,126,127,128,129,129,128,127,126,126,127,128,129,129,129,128,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,128,123,131,126,134,128,123,129,129,128,127,127,127,128,128
132,132,132,132,132,132,131,131,131,131,131,131,131,131,131,131,132,131,131,131,131,131,130,130,131,131,131,131,130,130,131,131,132,134,134,132,131,130,131,132,130,130,130,130,130,130,130,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,130,130,130,130,130,130,130,147,163,175,174,172,171,174,180,176,175,175,175,175,175,176,177,176,177,178,177,176,177,176,173,170,158,139,128,127,130,128,123,130,129,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,128,128,129,128,128,127,127,127,127,128,128,128,128,128,127,127,127,127,127,127,127,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,128,124,130,127,132,132,122,129,129,128,127,127,127,128,128
